loan_status,in_loantype,loanperiod,loan_type,cash_loan_volume,upgrade_loan_volume,existing_num_loans,allowed_ppl,decrease_rate,result
0,0,632.0007229900646,0,7.73585224586938,5.773578237106906,9.379209630900874,0.6987246587485877,0.5921018251617728,0.0
0,1,529.3121727262401,0,4.6301573454131235,4.97394850479788,9.21997977479983,0.26058549610895765,0.12369229440500622,-153.8125
1,0,502.9990836035659,1,2.265243176763637,5.586457138040396,1.5196015528691391,0.907609883435908,0.23062864935146454,0.0
0,1,44.11325871963333,1,7.9269202484523955,4.854918072814967,5.520275489791782,0.8558982153603034,0.4391483825174872,-27.25
0,0,767.9772261798761,1,5.492521516049406,9.879812290513685,8.736075623429008,0.9194832259136271,0.5110402850429917,-28.6625
1,0,559.8289672844778,1,7.4057068657765335,1.42624557816581,3.828771549088495,0.8183517818329997,0.6132609064098167,0.0
0,1,408.63254361702536,1,1.758549139939087,7.5431705504289726,5.541737299670556,0.9238914742395352,0.6371001196352662,-29.25
0,0,636.0528650967377,0,5.631198272333238,2.1373353628034755,3.1851182308749966,0.3102810046719645,0.45843943927638653,-161.3
1,0,98.16843665756237,0,8.987747277784546,7.186378184686492,7.87450537998805,0.8188092304540913,0.3701285546948817,0.0
1,0,775.1541435884409,0,8.541926542915235,6.3999317831178075,3.806903129309774,0.7310548666333225,0.5475902334936111,0.0
0,1,1.0,1,1.0,10.0,10.0,0.37569670459751414,0.1,-29.9875
0,0,649.1737897570927,0,5.756561326752377,1.7473059302682217,2.3894339735105286,0.31445699721354564,0.5019513247891862,0.0
0,0,625.3124955017382,0,5.551001384212653,1.9413480987095877,3.181341008501163,0.30868569167199905,0.45980061884830914,-159.65
0,0,709.2271050105537,0,6.170042379557889,3.4879003573620952,3.222144248816358,0.32021897119136566,0.4455600166708189,0.0
0,0,621.9629463069111,0,5.464416130155288,1.853528971281574,3.1706130443802563,0.31299754244114103,0.4586259596488971,-151.575
0,0,474.6949512832169,0,3.892596036040926,2.0476474509001923,3.1866564890044895,0.3088909550281842,0.5597813855424908,-155.9375
0,0,620.3845847602626,0,6.613747853173998,2.0997373761502383,3.18617460470731,0.4015616474687915,0.2752231535306605,0.0
0,0,348.6007016724284,0,8.621373552387205,2.048363114910946,3.1871669083746714,0.2120971073659212,0.46146042863318315,0.0
1,0,692.5116430860804,0,5.018591622900163,2.0995107416248295,3.2127462207990463,0.18137285608225737,0.504447893007142,0.0
0,0,670.5627601218557,0,6.167336147970329,6.001939935353216,7.2434879234750085,0.4251711942135684,0.46081700725511376,0.0
0,0,658.2506308557297,0,4.2555976124823935,2.0687954611674177,6.484042820164085,0.4364498215101168,0.46294455446133076,0.0
1,0,468.4975736433355,0,2.6281373913875297,7.694734185613519,9.182095972637935,0.3032389139545465,0.5628960015705889,0.0
1,0,449.9371177493213,1,8.304318431056387,9.612213559802631,2.600535092311471,0.4407956302438646,0.5602498248928344,0.0
0,0,1.595593268149551,0,3.7694948233044414,8.194385884685666,2.913334354261308,0.18065474212748908,0.5595380535953287,-155.35
0,0,535.7739386611742,1,3.939614368412822,9.270828856421266,2.8953406187294943,0.10186619824863492,0.561254691924688,-28.9125
0,0,737.5979872471488,0,5.628189020832116,6.314518904397504,2.677482301349454,0.27754477317720955,0.48496012529687693,-157.6875
0,0,540.1478561903767,0,5.632020981802827,2.0460099162625163,7.306055794697326,0.6537671871063252,0.5372470406113798,-153.5875
0,0,378.8525387017008,0,5.630204441472702,2.057681082690462,2.808060758069314,0.5019483635501432,0.41763833344175205,0.0
0,0,667.9805590441366,0,2.483476328341184,2.63851189876691,3.035048765177722,0.30428906539360595,0.4612180532026541,0.0
0,0,998.357864504574,0,5.586940970004654,7.27031035042271,6.927569644252108,0.5044311662953994,0.47881493909007977,-153.875
0,0,890.5787226008334,0,5.544146099961419,6.844744359622039,5.568157366446796,0.488169704710837,0.48422297187499463,0.0
0,0,622.9263995064114,0,6.11561751140866,2.1763005624617655,3.2115299242407143,0.43235663789427636,0.4597449820553309,0.0
0,0,991.1705525881129,0,5.610265124312292,6.9683324801490665,2.7283658128625703,0.10664552741229862,0.4820253689091112,-156.2
0,0,414.67457419378684,0,3.832804283972596,8.44602194106687,3.053903174684945,0.6339125795159978,0.5596632297821548,-155.675
0,0,532.6441787248987,0,5.613297469062379,1.448219677774647,3.1828501705148153,0.9477219001932603,0.45869663604149036,0.0
0,0,314.778902369342,0,3.8367280743693195,8.313449012939323,3.0623403659247797,0.37667077410855265,0.5596734010375258,0.0
0,0,437.74323425627927,0,3.84985692031182,6.098449792952712,3.092177014977324,0.5534575071511976,0.5445225296072229,0.0
0,0,555.0661815294137,0,8.996305028721052,7.059212680812324,2.7416148650750505,0.11450124540930381,0.30819702917090114,0.0
0,0,746.2647577401696,1,5.666568542712896,6.859590302319434,1.4419887659452644,0.2669493840201896,0.4886349823606685,0.0
0,0,750.9709860704831,0,5.494183042649536,6.111582167465544,2.689148826058969,0.2563545876488572,0.17714181436516857,-162.425
1,0,751.3633447130642,1,5.503927326706701,6.5732665134256845,2.6415545257348967,0.8360875704880596,0.15693319180862833,0.0
0,0,757.5101166267624,1,5.3616978366442565,8.989193169127866,2.79729503454153,0.10042605178336167,0.4852687006006182,-35.9
0,0,462.7416391903216,0,5.1292168996980285,6.815738384402684,2.7330483104233387,0.18746074336848684,0.3271145875210114,0.0
0,0,750.9094994762341,0,4.669335118408595,6.14132560014344,2.6870401110001905,0.25995225074815725,0.3560772626420641,-156.5375
0,0,749.1162896959204,0,8.036470975058155,6.114634725910888,2.6898680400012447,0.2569062295312371,0.1490482504763591,0.0
0,0,420.6409615459685,0,3.951401574073568,8.542188030451427,3.020199815396762,0.6507518257562013,0.6064655651214439,0.0
0,0,632.3816263681128,1,5.6276875593406865,2.0779578515028696,3.1872025332480987,0.30689802751913986,0.45967194020736013,-29.9625
0,0,608.600594148958,0,5.6464763491727945,3.1077912680917352,7.4952751622904294,0.27588793276959966,0.4837690043915861,0.0
0,0,751.0312836430294,0,5.481111154798591,6.112963276374424,3.79441874410811,0.25628463208018826,0.177192049061621,-158.975
1,0,744.8077205057568,0,5.652884891400933,6.568961279279495,3.787161496602771,0.277348693350492,0.4845147255132687,0.0
0,0,633.0454224286408,0,5.723710111658522,4.039684025630957,6.22785199367413,0.3067836486757222,0.45962644046504797,0.0
0,0,473.057431045317,0,4.000515399775936,2.1926178025634124,7.128309819956041,0.3036415775679763,0.560541440487699,-158.0875
0,0,749.741551715133,0,5.700597942032936,6.082115684959103,9.647723601573986,0.25782755288009496,0.1768652004786804,0.0
0,0,752.4217321359616,0,4.5578817799150695,6.198116220460557,3.743206711427995,0.263109125344319,0.35577193296538556,0.0
0,0,751.0895880128053,0,5.503020267149225,6.111269592331731,6.890095197089513,0.7258748098686267,0.17725576870367482,0.0
0,0,634.326653022985,0,5.616563875193295,2.1078228899250115,1.6832812027370394,0.3078749207361169,0.4585016097201685,0.0
0,0,600.2822995690007,0,5.494356943642405,9.076834575571702,2.707684694036487,0.25634584320598336,0.17715463425835093,-154.225
0,0,820.9950604172067,0,5.4856450596327075,5.443380127752577,2.686492706626389,0.25645440541509223,0.30110991533736575,0.0
0,0,750.2626120502694,0,5.453964813263591,5.75940626517931,2.6888465366357934,0.2569831410710492,0.2055183131462276,-153.7
0,0,740.8099181513873,0,5.488150019110125,4.609404658828947,2.680351498557967,0.27226570901348945,0.2307125780491906,0.0
0,0,468.80287709874364,0,3.913245701588385,2.2484604768936594,7.117609164749699,0.30452526981039535,0.1235398385199909,0.0
0,0,3.694503716803283,0,3.651340660414404,8.09605583631887,2.917031558342516,0.17838585013141364,0.5719696803556492,0.0
0,0,1000.0,0,5.549966964237961,4.489086107138856,2.617573345846158,0.2532610156684294,0.1774999430567098,0.0
0,0,695.6901472299674,0,5.484636214541354,7.089903597658785,2.9966430332416545,0.25666174416580656,0.17712897432437658,0.0
0,0,742.1032478373803,0,5.439915381376985,3.927126805828638,2.6895323934143875,0.27876574724066605,0.485062892175646,0.0
0,0,754.3364433612276,0,5.488708810439442,6.052827366815603,3.183111741089929,0.2563050641124975,0.17720082063062315,-151.6625
0,0,750.6124422089181,0,4.703096392169931,6.162367191288421,2.5344933414519786,0.2593852977275475,0.3561823200657407,0.0
0,0,756.2735782896301,0,5.479284007387987,5.789994164563307,3.7630685905967103,0.2547818086429079,0.19817407293086256,0.0
0,0,764.8155351287401,0,4.377832108143515,6.293619709840282,2.7295012388313893,0.2593667896092089,0.35604052841295597,0.0
0,0,649.3064336508902,0,4.708966763580214,7.105220483607849,2.7394581336452006,0.26031073046071324,0.3561139559666304,0.0
0,0,744.6297083345304,0,5.6561621753135665,6.371247490615504,2.678089644930018,0.2785394115736053,0.485321940084974,0.0
0,0,629.4066169643901,0,5.544619228865998,1.9956586230068056,3.389635710185448,0.8515466730679612,0.4587804781308742,0.0
1,0,750.7722028288051,0,5.487353873209062,6.117320870082616,3.2305252742536554,0.2563267727221331,0.17709360807602556,0.0
0,0,325.2235311738349,0,5.55375058056181,3.035441057079293,3.305288965243088,0.2532024909961419,0.37065212099692135,0.0
0,0,748.1273310837936,0,5.507705615404388,6.3434076468434,3.207056925333779,0.2557971402382553,0.17721866536376896,0.0
0,0,473.0539615534678,0,4.000502739426537,2.19259978841182,7.128303099487559,0.30365388009393623,0.5605425485767039,-159.6875
0,0,721.9549599139323,0,5.416942509102112,6.190624306955826,2.6718476726735303,0.4914093416473484,0.48394903647651555,0.0
0,0,475.3692868090105,0,3.7248643602418294,2.0479202054499153,3.1874813300127305,0.3859431477491847,0.559734934497924,-155.4
0,0,750.1250711502088,0,9.18916937135848,6.157953174064244,3.8387981072605046,0.643628088028623,0.1755313267395513,0.0
0,0,627.091447258432,0,5.3631223488261375,1.9089962110774183,3.1334457884569966,0.7564017973907899,0.45720485389896626,0.0
0,0,750.1005174151444,0,5.298899295006609,5.767055943713626,2.6885006513658114,0.4135069706697393,0.20506721516305682,0.0
0,0,784.583938221585,0,7.534589762461367,6.8294766793410595,3.843185955629227,0.3779612804398568,0.17829582365236332,0.0
0,0,632.747917875725,0,5.5562928647292695,2.0552375656592643,3.1799235593061566,0.3034258202519534,0.4586787119303697,0.0
0,1,557.888185463317,0,5.035793373419247,5.234127268098292,8.465022112604299,0.2325257136431202,0.1292986436947091,-154.5
0,0,959.4239048340145,0,6.124773959574206,7.035703291569071,3.064717528228522,0.18541083113293366,0.543943380476828,-161.5375
0,1,583.600083416178,0,3.7394300302992507,4.15654665249127,9.036273195543671,0.27896719822837246,0.16137959976730867,0.0
0,0,436.40425347280376,0,3.849506784844124,2.1789772355285084,3.57658939743705,0.443519161363352,0.6288467447639061,-156.325
0,0,976.7347277975682,0,5.059106589094503,7.879170847467348,2.477423841013887,0.1368408914178329,0.4474604300883547,0.0
0,0,567.5953577075793,0,4.887962146721259,2.4814739885253836,7.052337429719106,0.7080820977525345,0.5709175670998515,0.0
0,0,650.9821898435127,0,5.1198225661361185,1.1467624949111779,2.8641879076639833,0.3965420645701051,0.4731612385452967,0.0
0,0,478.1045920998645,0,3.7295311551099872,2.7376366801310583,2.667696514326037,0.44268341220208984,0.6434616153725053,0.0
0,0,540.9489713660882,0,6.266077463786102,2.678393490615173,7.5393725483322225,0.6522442463344194,0.5156087969215832,-156.4875
0,0,459.83784270270627,0,3.845247536600255,9.305261003900332,2.259953550174841,0.641169208162771,0.558672092396229,-154.325
0,0,480.4014656966555,0,3.478992192244061,2.2615358197706,5.864786443147583,0.35761884505010855,0.5790871355943751,-161.3875
0,0,416.6537240974916,0,4.3312233986602395,8.542301761626252,2.494599885940577,0.7025314197897301,0.5209752653452464,0.0
0,0,959.4549870543083,0,5.568798013807103,7.4129463667414095,3.9332023793859383,0.2093857798038476,0.4993657497029068,-154.0375
0,0,711.2303903652388,0,5.387730004999674,6.196023142199463,2.308287860933691,0.20637358891193885,0.4931922608154006,0.0
0,0,487.58369405559085,0,4.0740204183388435,2.078762957897191,6.848143737833279,0.3376000058844161,0.6130749825180611,-158.0625
0,0,489.045609422294,1,3.910819808156944,2.0738350046291028,7.361002434745564,0.30533100929277657,0.6268231825071082,-26.4
0,0,493.51347832124003,0,9.751134198864545,2.0440982814084263,9.57364773289739,0.298718455759113,0.6244250069034073,0.0
